county_name,crime_rate_per_100000,index,EDITION,PART,IDNO,CPOPARST,CPOPCRIM,AG_ARRST,AG_OFF,COVIND,INDEX,MODINDX,MURDER,RAPE,ROBBERY,AGASSLT,BURGLRY,LARCENY,MVTHEFT,ARSON,population,FIPS_ST,FIPS_CTY,FIPS_Code,Civilian_labor_force_2000,Civilian_labor_force_2001,Civilian_labor_force_2002,Civilian_labor_force_2003,Civilian_labor_force_2004,Civilian_labor_force_2005,Civilian_labor_force_2006,Civilian_labor_force_2007,Civilian_labor_force_2008,Civilian_labor_force_2009,Civilian_labor_force_2010,Civilian_labor_force_2011,Civilian_labor_force_2012,Civilian_labor_force_2013,Civilian_labor_force_2014,Civilian_labor_force_2015,Civilian_labor_force_2016,Civilian_labor_force_2017,Civilian_labor_force_2018,Civilian_labor_force_2019,Civilian_labor_force_2020,Civilian_labor_force_2021,Civilian_labor_force_2022,Civilian_labor_force_2023,Employed_2000,Employed_2001,Employed_2002,Employed_2003,Employed_2004,Employed_2005,Employed_2006,Employed_2007,Employed_2008,Employed_2009,Employed_2010,Employed_2011,Employed_2012,Employed_2013,Employed_2014,Employed_2015,Employed_2016,Employed_2017,Employed_2018,Employed_2019,Employed_2020,Employed_2021,Employed_2022,Employed_2023,Med_HH_Income_Percent_of_State_Total_2022,Median_Household_Income_2022,Metro_2023,Rural_Urban_Continuum_Code_2023_x,Unemployed_2000,Unemployed_2001,Unemployed_2002,Unemployed_2003,Unemployed_2004,Unemployed_2005,Unemployed_2006,Unemployed_2007,Unemployed_2008,Unemployed_2009,Unemployed_2010,Unemployed_2011,Unemployed_2012,Unemployed_2013,Unemployed_2014,Unemployed_2015,Unemployed_2016,Unemployed_2017,Unemployed_2018,Unemployed_2019,Unemployed_2020,Unemployed_2021,Unemployed_2022,Unemployed_2023,Unemployment_rate_2000,Unemployment_rate_2001,Unemployment_rate_2002,Unemployment_rate_2003,Unemployment_rate_2004,Unemployment_rate_2005,Unemployment_rate_2006,Unemployment_rate_2007,Unemployment_rate_2008,Unemployment_rate_2009,Unemployment_rate_2010,Unemployment_rate_2011,Unemployment_rate_2012,Unemployment_rate_2013,Unemployment_rate_2014,Unemployment_rate_2015,Unemployment_rate_2016,Unemployment_rate_2017,Unemployment_rate_2018,Unemployment_rate_2019,Unemployment_rate_2020,Unemployment_rate_2021,Unemployment_rate_2022,Unemployment_rate_2023,Urban_Influence_Code_2013_x,CI90LB017P_2023,CI90LB017_2023,CI90LB04P_2023,CI90LB04_2023,CI90LB517P_2023,CI90LB517_2023,CI90LBALLP_2023,CI90LBALL_2023,CI90LBINC_2023,CI90UB017P_2023,CI90UB017_2023,CI90UB04P_2023,CI90UB04_2023,CI90UB517P_2023,CI90UB517_2023,CI90UBALLP_2023,CI90UBALL_2023,CI90UBINC_2023,MEDHHINC_2023,PCTPOV017_2023,PCTPOV04_2023,PCTPOV517_2023,PCTPOVALL_2023,POV017_2023,POV04_2023,POV517_2023,POVALL_2023,Rural_Urban_Continuum_Code_2013,Rural_Urban_Continuum_Code_2023_y,Urban_Influence_Code_2013_y,Urban_Influence_Code_2024,2013 Rural-urban Continuum Code,2013 Urban Influence Code,2023 Rural-urban Continuum Code,2024 Urban Influence Code,"Bachelor's degree or higher, 1990","Bachelor's degree or higher, 2000","Bachelor's degree or higher, 2008-12","Bachelor's degree or higher, 2019-23","Four years of college or higher, 1970","Four years of college or higher, 1980","High school diploma only, 1970","High school diploma only, 1980","High school graduate (or equivalency), 1990","High school graduate (or equivalency), 2000","High school graduate (or equivalency), 2008-12","High school graduate (or equivalency), 2019-23","Less than a high school diploma, 1970","Less than a high school diploma, 1980","Less than high school graduate, 1990","Less than high school graduate, 2000","Less than high school graduate, 2008-12","Less than high school graduate, 2019-23","Percent of adults completing four years of college or higher, 1970","Percent of adults completing four years of college or higher, 1980","Percent of adults completing some college (1-3 years), 1970","Percent of adults completing some college (1-3 years), 1980","Percent of adults completing some college or associate degree, 1990","Percent of adults completing some college or associate degree, 2000","Percent of adults completing some college or associate degree, 2008-12","Percent of adults completing some college or associate degree, 2019-23","Percent of adults who are high school graduates (or equivalent), 1990","Percent of adults who are high school graduates (or equivalent), 2000","Percent of adults who are high school graduates (or equivalent), 2008-12","Percent of adults who are high school graduates (or equivalent), 2019-23","Percent of adults who are not high school graduates, 1990","Percent of adults who are not high school graduates, 2000","Percent of adults who are not high school graduates, 2008-12","Percent of adults who are not high school graduates, 2019-23","Percent of adults with a bachelor's degree or higher, 1990","Percent of adults with a bachelor's degree or higher, 2000","Percent of adults with a bachelor's degree or higher, 2008-12","Percent of adults with a bachelor's degree or higher, 2019-23","Percent of adults with a high school diploma only, 1970","Percent of adults with a high school diploma only, 1980","Percent of adults with less than a high school diploma, 1970","Percent of adults with less than a high school diploma, 1980","Some college (1-3 years), 1970","Some college (1-3 years), 1980","Some college or associate degree, 1990","Some college or associate degree, 2000","Some college or associate degree, 2008-12","Some college or associate degree, 2019-23"
"St. Louis city, MO",1791.995377,1,1,4,1612,318667,318667,15,15,100.0,5706,22329,119,200,1778,3609,4995,13791,3543,464,318416,29,510,29510,161831.0,162702.0,163205.0,161530.0,161678.0,157619.0,157304.0,158814.0,158816.0,158964.0,164163.0,163556.0,160128.0,159342.0,159559.0,158810.0,157198.0,153929.0,151027.0,152056.0,149537.0,148689.0,147775.0,150650.0,153072.0,151735.0,150254.0,147604.0,147154.0,144788.0,146397.0,147597.0,146296.0,140858.0,145451.0,146378.0,146076.0,145939.0,147413.0,148980.0,148669.0,147124.0,145147.0,146233.0,136427.0,139850.0,143010.0,145099.0,80.7,52278.0,1.0,1.0,8759.0,10967.0,12951.0,13926.0,14524.0,12831.0,10907.0,11217.0,12520.0,18106.0,18712.0,17178.0,14052.0,13403.0,12146.0,9830.0,8529.0,6805.0,5880.0,5823.0,13110.0,8839.0,4765.0,5551.0,5.4,6.7,7.9,8.6,9.0,8.1,6.9,7.1,7.9,11.4,11.4,10.5,8.8,8.4,7.6,6.2,5.4,4.4,3.9,3.8,8.8,5.9,3.2,3.7,1.0,20.3,10103.0,,,17.0,5837.0,17.6,48098.0,52062.0,33.9,16909.0,,,33.0,11355.0,22.6,61522.0,58400.0,55231.0,27.1,,25.0,20.1,13506.0,,8596.0,54810.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,39177.0,42338.0,60463.0,85539.0,19917.0,27380.0,76688.0,74858.0,68965.0,61046.0,53672.0,52175.0,237681.0,141644.0,95222.0,63715.0,37468.0,20282.0,5.6,10.0,6.0,10.9,20.5,24.7,28.57102472,25.79560398,27.0,27.5,25.28799536,24.50450874,37.2,28.7,17.65335017,9.525643434,15.3,19.1,28.48762975,40.17424385,21.6,27.4,66.9,51.8,21178.0,29690.0,52421.0,54852.0,60640.0,54924.0
"Crittenden County, AR",1754.914968,2,1,4,130,50717,50717,4,4,100.0,873,3424,8,38,165,662,1482,1753,189,28,49746,5,35,05035,21967.0,21606.0,21531.0,21494.0,21848.0,22317.0,22158.0,22118.0,22307.0,21954.0,22778.0,22636.0,22176.0,21653.0,21584.0,21503.0,21642.0,21378.0,21057.0,21054.0,20752.0,20182.0,20422.0,20358.0,21071.0,20509.0,20274.0,20073.0,20366.0,20849.0,20633.0,20653.0,20554.0,19594.0,20478.0,20277.0,20135.0,19886.0,20031.0,20198.0,20664.0,20437.0,20151.0,20167.0,18983.0,19080.0,19620.0,19500.0,89.4,49644.0,1.0,1.0,896.0,1097.0,1257.0,1421.0,1482.0,1468.0,1525.0,1465.0,1753.0,2360.0,2300.0,2359.0,2041.0,1767.0,1553.0,1305.0,978.0,941.0,906.0,887.0,1769.0,1102.0,802.0,858.0,4.1,5.1,5.8,6.6,6.8,6.6,6.9,6.6,7.9,10.7,10.1,10.4,9.2,8.2,7.2,6.1,4.5,4.4,4.3,4.2,8.5,5.5,3.9,4.2,1.0,20.4,2558.0,,,19.3,1810.0,16.3,7575.0,47632.0,38.2,4790.0,,,37.7,3526.0,24.9,11581.0,56674.0,52153.0,29.3,,28.5,20.6,3674.0,,2668.0,9578.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2849.0,3863.0,4552.0,5233.0,1027.0,1864.0,4744.0,7451.0,9005.0,10024.0,10870.0,11493.0,15595.0,13778.0,12344.0,9326.0,6674.0,4477.0,4.5,7.3,5.8,9.7,16.9,23.3,29.3312438,30.32891927,30.9,33.1,34.76508779,37.76492623,42.4,30.8,21.34518822,14.7110045,9.8,12.8,14.55848019,17.19515,20.9,29.1,68.8,53.8,1315.0,2493.0,4909.0,7038.0,9171.0,9230.0
"Alexander County, IL",1664.700485,3,1,4,604,8040,8040,2,2,100.0,127,278,1,2,5,119,82,184,12,2,7629,17,3,17003,3632.0,3499.0,3462.0,3486.0,3393.0,3339.0,3297.0,3268.0,3106.0,2993.0,2967.0,2889.0,2748.0,2687.0,2556.0,2297.0,2215.0,2136.0,2079.0,1951.0,1835.0,1831.0,1798.0,1811.0,3362.0,3219.0,3149.0,3116.0,3083.0,3053.0,3031.0,2996.0,2805.0,2623.0,2615.0,2516.0,2418.0,2348.0,2281.0,2086.0,2008.0,1957.0,1909.0,1831.0,1647.0,1682.0,1679.0,1697.0,53.9,41378.0,1.0,3.0,270.0,280.0,313.0,370.0,310.0,286.0,266.0,272.0,301.0,370.0,352.0,373.0,330.0,339.0,275.0,211.0,207.0,179.0,170.0,120.0,188.0,149.0,119.0,114.0,7.4,8.0,9.0,10.6,9.1,8.6,8.1,8.3,9.7,12.4,11.9,12.9,12.0,12.6,10.8,9.2,9.3,8.4,8.2,6.2,10.2,8.1,6.6,6.3,2.0,26.0,258.0,,,24.3,187.0,19.6,908.0,40058.0,51.6,510.0,,,49.9,385.0,32.0,1478.0,51042.0,45550.0,38.8,,37.1,25.8,384.0,,286.0,1193.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,527.0,439.0,488.0,447.0,251.0,507.0,1880.0,2200.0,2112.0,2219.0,1991.0,1456.0,4792.0,3923.0,2708.0,2112.0,1278.0,475.0,3.4,6.8,4.9,10.5,20.5,25.4,31.35391924,33.20224719,31.4,34.7,36.37858578,40.8988764,40.3,33.0,23.3509958,13.34269663,7.8,6.9,8.916499178,12.55617978,25.8,29.7,65.8,53.0,356.0,775.0,1377.0,1625.0,1716.0,1182.0
"Kenedy County, TX",1456.31068,4,1,4,2681,444,444,1,1,100.0,6,13,0,3,1,2,5,4,4,0,412,48,261,48261,207.0,208.0,215.0,230.0,239.0,249.0,244.0,236.0,238.0,236.0,220.0,239.0,253.0,296.0,338.0,282.0,217.0,240.0,245.0,229.0,179.0,186.0,145.0,127.0,200.0,201.0,205.0,221.0,229.0,242.0,237.0,229.0,230.0,222.0,205.0,223.0,240.0,284.0,328.0,273.0,207.0,232.0,236.0,221.0,169.0,175.0,136.0,118.0,59.9,43274.0,0.0,9.0,7.0,7.0,10.0,9.0,10.0,7.0,7.0,7.0,8.0,14.0,15.0,16.0,13.0,12.0,10.0,9.0,10.0,8.0,9.0,8.0,10.0,11.0,9.0,9.0,3.4,3.4,4.7,3.9,4.2,2.8,2.9,3.0,3.4,5.9,6.8,6.7,5.1,4.1,3.0,3.2,4.6,3.3,3.7,3.5,5.6,5.9,6.2,7.1,8.0,14.0,7.0,,,11.9,5.0,11.3,39.0,37322.0,27.6,15.0,,,24.5,11.0,18.5,63.0,48752.0,43037.0,20.8,,18.2,14.9,11.0,,8.0,51.0,9.0,9.0,8.0,9.0,9.0,8.0,9.0,9.0,22.0,53.0,39.0,5.0,20.0,49.0,44.0,39.0,71.0,57.0,74.0,9.0,257.0,195.0,160.0,110.0,124.0,25.0,6.0,16.6,3.9,4.1,10.0,15.7,26.625387,17.0212766,25.3,21.8,22.91021672,19.14893617,56.9,42.1,38.39009288,53.19148936,7.8,20.3,12.07430341,10.63829787,13.2,13.2,76.9,66.1,13.0,12.0,28.0,41.0,86.0,8.0
"De Soto Parish, LA",1447.40243,5,1,4,1137,26971,26971,3,3,100.0,392,703,3,4,17,368,149,494,60,0,27083,22,31,22031,10753.0,10747.0,10748.0,10774.0,10965.0,11453.0,11398.0,11357.0,11654.0,11470.0,11379.0,11265.0,11235.0,11005.0,11070.0,11030.0,10902.0,10800.0,10917.0,10939.0,10634.0,10699.0,10853.0,10916.0,10106.0,10019.0,9848.0,9867.0,10168.0,10677.0,10877.0,10726.0,10861.0,10500.0,10434.0,10359.0,10270.0,10071.0,10190.0,10158.0,10100.0,10146.0,10299.0,10309.0,9825.0,10160.0,10439.0,10465.0,95.2,52776.0,1.0,2.0,647.0,728.0,900.0,907.0,797.0,776.0,521.0,631.0,793.0,970.0,945.0,906.0,965.0,934.0,880.0,872.0,802.0,654.0,618.0,630.0,809.0,539.0,414.0,451.0,6.0,6.8,8.4,8.4,7.3,6.8,4.6,5.6,6.8,8.5,8.3,8.0,8.6,8.5,7.9,7.9,7.4,6.1,5.7,5.8,7.6,5.0,3.8,4.1,2.0,16.9,1080.0,,,16.3,776.0,13.9,3723.0,46713.0,31.1,1994.0,,,31.1,1486.0,21.5,5735.0,59617.0,53165.0,24.0,,23.7,17.7,1537.0,,1131.0,4729.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,1473.0,1652.0,2071.0,2751.0,794.0,1249.0,2547.0,4334.0,5886.0,6545.0,6971.0,7290.0,8390.0,7964.0,5571.0,4792.0,3952.0,2770.0,6.4,8.4,4.8,8.7,16.4,19.4,27.0,30.64262899,38.1,40.6,39.16292135,39.46727302,36.0,29.7,22.20224719,14.99648097,9.5,10.2,11.63483146,14.89361702,20.7,29.2,68.1,53.7,586.0,1296.0,2536.0,3129.0,4806.0,5660.0
"Baltimore city, MD",1419.537569,6,1,4,1227,625474,625474,9,9,100.0,8831,29868,216,317,3638,4660,7804,18055,4009,251,622104,24,510,24510,279702.0,279925.0,275949.0,276196.0,273654.0,273675.0,276223.0,277380.0,281402.0,283620.0,296080.0,295569.0,297153.0,296422.0,293732.0,293358.0,289071.0,294349.0,292450.0,293635.0,282305.0,274893.0,272948.0,274275.0,263314.0,260764.0,255005.0,254428.0,252369.0,253221.0,257232.0,260952.0,261928.0,252468.0,262216.0,264036.0,267396.0,267999.0,268993.0,271643.0,270665.0,276896.0,276229.0,279422.0,258446.0,255999.0,262199.0,266276.0,57.6,54735.0,1.0,1.0,16388.0,19161.0,20944.0,21768.0,21285.0,20454.0,18991.0,16428.0,19474.0,31152.0,33864.0,31533.0,29757.0,28423.0,24739.0,21715.0,18406.0,17453.0,16221.0,14213.0,23859.0,18894.0,10749.0,7999.0,5.9,6.8,7.6,7.9,7.8,7.5,6.9,5.9,6.9,11.0,11.4,10.7,10.0,9.6,8.4,7.4,6.4,5.9,5.5,4.8,8.5,6.9,3.9,2.9,1.0,21.6,24800.0,,,20.5,16660.0,18.2,99425.0,55616.0,30.8,35408.0,,,30.7,25014.0,22.2,121097.0,61616.0,58616.0,26.2,,25.6,20.2,30104.0,,20837.0,110261.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,73396.0,80324.0,106833.0,143233.0,35984.0,52551.0,104371.0,124378.0,130317.0,118175.0,121707.0,112940.0,326205.0,240522.0,186630.0,132699.0,83414.0,51739.0,7.2,11.3,6.0,10.4,17.7,21.1,23.78688452,23.84071234,27.5,28.2,29.73409427,27.93470195,39.3,31.6,20.3787764,12.79718031,15.5,19.1,26.1002448,35.42740539,21.0,26.7,65.7,51.6,29851.0,48305.0,83964.0,88383.0,97364.0,96388.0
"Shelby County, TN",1315.003752,7,1,4,2534,942807,942807,15,14,100.0,12354,47864,135,483,3512,8224,14011,30620,3233,435,939465,47,157,47157,438974.0,437976.0,439007.0,437436.0,429443.0,427975.0,441584.0,443787.0,440899.0,435361.0,449117.0,450228.0,445583.0,440270.0,430546.0,430892.0,434502.0,437734.0,442077.0,448988.0,447440.0,446509.0,439083.0,431889.0,422267.0,419205.0,416197.0,411924.0,403712.0,401452.0,415888.0,421526.0,410833.0,392698.0,404611.0,406712.0,406551.0,401636.0,397700.0,403447.0,411215.0,418685.0,423796.0,431256.0,404536.0,415413.0,419218.0,413103.0,94.2,61452.0,1.0,1.0,16707.0,18771.0,22810.0,25512.0,25731.0,26523.0,25696.0,22261.0,30066.0,42663.0,44506.0,43516.0,39032.0,38634.0,32846.0,27445.0,23287.0,19049.0,18281.0,17732.0,42904.0,31096.0,19865.0,18786.0,3.8,4.3,5.2,5.8,6.0,6.2,5.8,5.0,6.8,9.8,9.9,9.7,8.8,8.8,7.6,6.4,5.4,4.4,4.1,3.9,9.6,7.0,4.5,4.3,1.0,25.0,56550.0,,,24.5,40678.0,16.8,150443.0,60386.0,31.2,70724.0,,,30.9,51458.0,19.6,176151.0,64418.0,62402.0,28.1,,27.7,18.2,63637.0,,46068.0,163297.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,105711.0,141001.0,169382.0,207531.0,36225.0,68875.0,110068.0,146979.0,138063.0,146104.0,160187.0,166534.0,181476.0,148026.0,126401.0,107262.0,82921.0,61707.0,9.9,15.9,10.2,16.1,27.2,29.3,30.01467607,28.19174267,27.2,26.2,27.17820816,27.44214021,24.9,19.2,14.0688333,10.16832687,20.8,25.3,28.73828248,34.19779025,30.2,33.9,49.7,34.1,37106.0,69843.0,138076.0,163689.0,176905.0,171083.0
"Marlboro County, SC",1253.437132,8,1,4,2377,28780,28780,9,8,100.0,351,1549,3,20,32,296,408,1074,67,5,28003,45,69,45069,12232.0,12288.0,12166.0,12729.0,12590.0,12616.0,12928.0,12054.0,11806.0,12129.0,10983.0,10781.0,10794.0,10526.0,9959.0,9637.0,9278.0,8953.0,8954.0,8959.0,9081.0,8791.0,8090.0,7499.0,11390.0,11100.0,10851.0,10977.0,10824.0,11068.0,11392.0,10525.0,10234.0,9783.0,8626.0,8683.0,8933.0,9109.0,8930.0,8678.0,8514.0,8376.0,8511.0,8544.0,8225.0,8142.0,7557.0,6960.0,61.0,39160.0,0.0,6.0,842.0,1188.0,1315.0,1752.0,1766.0,1548.0,1536.0,1529.0,1572.0,2346.0,2357.0,2098.0,1861.0,1417.0,1029.0,959.0,764.0,577.0,443.0,415.0,856.0,649.0,533.0,539.0,6.9,9.7,10.8,13.8,14.0,12.3,11.9,12.7,13.3,19.3,21.5,19.5,17.2,13.5,10.3,10.0,8.2,6.4,4.9,4.6,9.4,7.4,6.6,7.2,5.0,24.9,1272.0,,,23.5,881.0,22.0,5085.0,36832.0,46.3,2356.0,,,46.1,1731.0,32.4,7485.0,47784.0,42308.0,35.6,,34.8,27.2,1814.0,,1306.0,6285.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,1411.0,1538.0,1961.0,1652.0,809.0,1436.0,1678.0,3728.0,5375.0,6468.0,7853.0,9394.0,9862.0,10187.0,8768.0,7234.0,5935.0,3495.0,6.1,8.5,6.2,9.2,13.0,17.5,21.255,23.16106531,30.1,35.0,39.265,49.64066793,49.1,39.1,29.675,18.46861129,7.9,8.3,9.805,8.729655464,12.7,22.1,74.9,60.3,820.0,1550.0,2320.0,3242.0,4251.0,4383.0
"Storey County, NV",1217.656012,9,1,4,1778,3947,3947,1,1,100.0,48,86,0,7,2,39,23,55,8,2,3942,32,29,32029,2011.0,2034.0,1979.0,1996.0,2078.0,2274.0,2360.0,2422.0,2480.0,2503.0,2015.0,1958.0,1904.0,1883.0,1831.0,1853.0,1891.0,1898.0,1979.0,2058.0,2016.0,2044.0,2088.0,2141.0,1952.0,1958.0,1901.0,1926.0,2009.0,2176.0,2262.0,2300.0,2304.0,2197.0,1673.0,1644.0,1641.0,1657.0,1660.0,1714.0,1770.0,1803.0,1895.0,1977.0,1843.0,1955.0,2007.0,2049.0,124.6,90171.0,1.0,2.0,59.0,76.0,78.0,70.0,69.0,98.0,98.0,122.0,176.0,306.0,342.0,314.0,263.0,226.0,171.0,139.0,121.0,95.0,84.0,81.0,173.0,89.0,81.0,92.0,2.9,3.7,3.9,3.5,3.3,4.3,4.2,5.0,7.1,12.2,17.0,16.0,13.8,12.0,9.3,7.5,6.4,5.0,4.2,3.9,8.6,4.4,3.9,4.3,2.0,6.6,34.0,,,6.3,26.0,5.6,233.0,77979.0,13.0,66.0,,,12.7,52.0,9.2,383.0,99389.0,88684.0,9.8,,9.5,7.4,50.0,,39.0,308.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,315.0,456.0,602.0,1059.0,55.0,149.0,151.0,386.0,636.0,754.0,914.0,488.0,157.0,174.0,278.0,337.0,310.0,339.0,13.5,15.6,10.6,25.7,31.2,39.1,42.84820031,43.66786141,35.6,29.7,28.60719875,14.57586619,15.6,13.3,9.702660407,10.12544803,17.6,18.0,18.84194053,31.63082437,37.2,40.5,38.7,18.2,43.0,245.0,558.0,993.0,1369.0,1462.0
"District of Columbia, DC",1216.801325,10,1,4,325,632323,632323,2,1,100.0,7866,30757,88,236,4037,3505,3519,23575,3663,51,646449,11,1,11001,309977.0,311232.0,308760.0,308454.0,313735.0,318130.0,320581.0,326557.0,334487.0,338113.0,346707.0,352193.0,365176.0,374199.0,379678.0,388446.0,395124.0,393326.0,395604.0,400641.0,386235.0,377737.0,388387.0,398251.0,292299.0,291080.0,287196.0,285997.0,288323.0,295907.0,300323.0,307071.0,311588.0,304277.0,312132.0,316372.0,332412.0,342609.0,350415.0,361556.0,370553.0,369388.0,373202.0,378443.0,355694.0,352029.0,369952.0,378714.0,100.0,99897.0,1.0,1.0,17678.0,20152.0,21564.0,22457.0,25412.0,22223.0,20258.0,19486.0,22899.0,33836.0,34575.0,35821.0,32764.0,31590.0,29263.0,26890.0,24571.0,23938.0,22402.0,22198.0,30541.0,25708.0,18435.0,19537.0,5.7,6.5,7.0,7.3,8.1,7.0,6.3,6.0,6.8,10.0,10.0,10.2,9.0,8.4,7.7,6.9,6.2,6.1,5.7,5.5,7.9,6.8,4.7,4.9,1.0,17.4,21852.0,,,15.5,13544.0,14.1,91948.0,100688.0,24.0,30060.0,,,24.3,21230.0,16.3,105674.0,108598.0,104643.0,20.7,,19.9,15.2,25956.0,,17387.0,98811.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,136285.0,150237.0,213749.0,307906.0,75233.0,109478.0,110767.0,101817.0,86756.0,79169.0,79574.0,70322.0,189720.0,131277.0,109866.0,85249.0,52036.0,34651.0,17.8,27.5,11.2,14.1,18.6,18.2,17.26580617,14.7659195,21.2,20.6,19.06274555,14.51716122,26.9,22.2,12.46574292,7.153297028,33.3,39.1,51.20570536,63.56362225,26.2,25.5,44.8,32.9,47331.0,56081.0,76224.0,69880.0,72073.0,71527.0
"Dillon County, SC",1165.583272,11,1,4,2359,32060,32060,9,8,100.0,364,1906,8,17,48,291,595,1206,105,12,31229,45,33,45033,13600.0,12918.0,12978.0,13294.0,13026.0,13594.0,13678.0,13192.0,13115.0,13879.0,14148.0,13705.0,13208.0,12784.0,12585.0,12662.0,12643.0,12193.0,12293.0,12722.0,12975.0,13062.0,12869.0,13042.0,12665.0,11712.0,11852.0,11962.0,11649.0,12206.0,12326.0,11909.0,11673.0,11723.0,11865.0,11564.0,11379.0,11308.0,11405.0,11582.0,11805.0,11506.0,11713.0,12217.0,12203.0,12323.0,12285.0,12471.0,58.8,37752.0,0.0,6.0,935.0,1206.0,1126.0,1332.0,1377.0,1388.0,1352.0,1283.0,1442.0,2156.0,2283.0,2141.0,1829.0,1476.0,1180.0,1080.0,838.0,687.0,580.0,505.0,772.0,739.0,584.0,571.0,6.9,9.3,8.7,10.0,10.6,10.2,9.9,9.7,11.0,15.5,16.1,15.6,13.8,11.5,9.4,8.5,6.6,5.6,4.7,4.0,5.9,5.7,4.5,4.4,6.0,25.3,1742.0,,,26.4,1330.0,20.0,5439.0,40829.0,43.9,3016.0,,,46.0,2318.0,28.8,7851.0,49709.0,45269.0,34.6,,36.2,24.4,2379.0,,1824.0,6645.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1464.0,1727.0,1607.0,2167.0,831.0,1273.0,2298.0,3543.0,5218.0,6345.0,7966.0,8140.0,9289.0,9737.0,8149.0,7418.0,6129.0,3406.0,6.3,7.9,5.8,9.3,13.5,17.9,22.94253325,26.03559871,30.4,33.6,39.09309516,43.90507012,47.5,39.3,30.07802915,18.37108954,8.5,9.2,7.886342445,11.68824164,17.4,22.1,70.4,60.7,770.0,1487.0,2317.0,3377.0,4675.0,4827.0
"Scott County, MO",1163.145839,12,1,4,1597,40941,40941,7,8,100.0,457,1277,2,7,26,422,236,1002,39,8,39290,29,201,29201,21107.0,20868.0,20708.0,20728.0,20830.0,20426.0,20549.0,20087.0,20098.0,20497.0,18925.0,19587.0,19721.0,19767.0,19801.0,19930.0,19950.0,20104.0,20030.0,19816.0,19772.0,19898.0,19697.0,19817.0,20203.0,19752.0,19571.0,19547.0,19564.0,19256.0,19462.0,18916.0,18768.0,18725.0,17101.0,17831.0,18301.0,18345.0,18492.0,18866.0,18810.0,19214.0,19339.0,19124.0,18709.0,19160.0,19209.0,19226.0,89.0,57678.0,0.0,4.0,904.0,1116.0,1137.0,1181.0,1266.0,1170.0,1087.0,1171.0,1330.0,1772.0,1824.0,1756.0,1420.0,1422.0,1309.0,1064.0,1140.0,890.0,691.0,692.0,1063.0,738.0,488.0,591.0,4.3,5.3,5.5,5.7,6.1,5.7,5.3,5.8,6.6,8.6,9.6,9.0,7.2,7.2,6.6,5.3,5.7,4.4,3.4,3.5,5.4,3.7,2.5,3.0,5.0,15.5,1375.0,,,14.5,953.0,11.9,4433.0,54872.0,28.3,2521.0,,,27.9,1823.0,18.3,6837.0,65304.0,60088.0,21.9,,21.2,15.1,1948.0,,1388.0,5635.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,2337.0,2742.0,3930.0,5572.0,1049.0,1730.0,4825.0,7940.0,9584.0,10984.0,10866.0,10238.0,10834.0,10920.0,9282.0,6987.0,5445.0,3489.0,5.9,7.7,6.8,8.4,14.0,19.6,22.51655629,24.92706267,38.9,42.7,41.59552884,39.8257284,37.6,27.1,20.84370095,13.57217878,9.5,10.6,15.04421391,21.67503015,26.9,35.3,60.4,48.6,1217.0,1897.0,3461.0,5036.0,5882.0,6408.0
